district,avg_cis,cis_volatility,anomaly_count,total_enrollments,months_active,data_quality_score,quality_tier
Gulbarga,0.2975555555555556,0.3586914102369581,0,4356.0,9,61.14147991511347,Fair
Gumla,0.5003333333333333,0.41514033771725917,0,6701.0,9,67.55912320181557,Fair
Guna,0.4666666666666667,0.3654329623884523,1,9811.0,9,64.37034446167978,Fair
Guntur,0.19266666666666665,0.2424505104139812,4,9729.0,9,47.0998180209139,Poor
Gurdaspur,0.45811111111111114,0.3041572144650051,0,5120.0,9,69.1997280104943,Fair
Gurgaon,0.31622222222222224,0.2704522960605889,0,6861.0,9,64.53532000707123,Fair
Gurugram,0.9906666666666667,0.014433756729740706,0,2636.0,3,99.19365396477444,Excellent
Gwalior,0.5706666666666667,0.24116177143154344,0,18542.0,9,75.59181352372035,Good
Hailakandi,0.49811111111111117,0.40495352956988917,0,5578.0,9,67.77583855734777,Fair
Hamirpur,0.2702777777777778,0.3156628517068684,0,4663.0,18,61.341225559905055,Fair
Hanumakonda,0.17777777777777778,0.22739655767940825,0,1030.0,9,60.289214380728865,Fair
Hanumangarh,0.31277777777777777,0.31449434723766406,1,4940.0,9,59.74294736064786,Fair
Haora,0.3844444444444444,0.45964173850704393,0,2862.0,9,61.58852562256646,Fair
Hapur,0.44466666666666665,0.36711884996551186,0,7262.0,9,66.77310116770133,Fair
Harda,0.3665555555555555,0.42465366126544085,0,2744.0,18,61.922612384259004,Fair
Hardoi,0.49311111111111106,0.4064300199432998,3,25193.0,9,57.53154384614545,Fair
Hardwar,0.784,0.14322709240922268,0,146.0,4,87.06318722772333,Excellent
Haridwar,0.3602222222222222,0.37418169977224225,1,5955.0,9,59.85010456238828,Fair
Hasan,0.30744444444444446,0.3663550569840381,0,993.0,9,61.307126068256636,Fair
Hassan,0.22844444444444445,0.2769458932314718,0,2494.0,9,60.829400980833626,Fair
Hathras,0.45855555555555555,0.39416243831417747,0,6493.0,9,66.51734907279689,Fair
Haveri,0.26022222222222224,0.30468914835317484,0,4359.0,18,61.26821443829365,Fair
Hawrah,0.33325,0.40811221904438655,0,6.0,4,61.0866334286684,Fair
Hazaribag,0.27711111111111114,0.34408917610281076,0,566.0,9,60.761769161360114,Fair
Hazaribagh,0.3681111111111111,0.38229420753015747,1,6204.0,9,59.92228488520639,Fair
Hingoli,0.5245384615384615,0.4139588577352053,1,8190.0,13,66.25508042179,Fair
Hisar,0.3312222222222222,0.32055334102836064,0,5234.0,9,63.63228865803807,Fair
Hnahthial,0.14575,0.17167483799322486,0,2.0,4,60.679754860203246,Fair
Hojai,0.6274444444444445,0.35016857051679806,0,7050.0,9,74.59272066227383,Good
Hooghiy,0.125,0.25,0,1.0,4,57.49999999999999,Fair
Hooghly,0.297078431372549,0.3014534685909091,2,15371.0,51,61.66306260893939,Fair
Hoshangabad,0.4553333333333333,0.4397394114700205,0,5982.0,9,65.02115098923271,Fair
Hoshiarpur,0.535888888888889,0.23366773656435988,0,4134.0,9,74.42552345862477,Good
Howrah,0.22920000000000001,0.32861324785630097,0,11414.0,25,59.30960256431097,Fair
Hugli,0.9085,0.03256275991578925,0,194.0,4,95.36311720252633,Excellent
Hyderabad,0.31633333333333336,0.2760528508648085,3,30830.0,18,59.37174780738908,Fair
Idukki,0.23822222222222222,0.2873611742119043,0,1698.0,9,60.908053662531756,Fair
Imphal East,0.08388888888888889,0.1286695811414303,0,1132.0,9,59.49546812131265,Fair
Imphal West,0.19922222222222222,0.3192623442318941,1,1236.0,9,55.05768522859873,Fair
Indore,0.4277777777777778,0.2665167807933385,1,22303.0,9,65.78227435397763,Fair
Jabalpur,0.3886666666666667,0.34685263441409814,0,12467.0,9,65.14108763424373,Fair
Jagatsinghapur,0.44899999999999995,0.38951444132406693,0,3184.0,13,66.27456676027799,Fair
Jagatsinghpur,0.3297777777777778,0.3980272533940916,0,694.0,9,61.25029350928837,Fair
Jagitial,0.23622222222222222,0.2901347866844726,0,1595.0,9,60.74484528835471,Fair
Jaintia Hills,0.2,0.4,0,4.0,4,56.00000000000001,Fair
Jaipur,0.4018888888888889,0.2971562907143497,8,31146.0,9,40.4942001674584,Poor
Jaisalmer,0.4206666666666667,0.41793749532675334,0,2854.0,9,64.28854180686406,Fair
Jajapur,0.24436842105263157,0.3211706383643567,0,2608.0,19,60.139617691174564,Fair
Jajpur,0.295,0.31580992557376825,0,2507.0,23,62.32570223278695,Fair
Jalandhar,0.29600000000000004,0.360501386959884,0,4118.0,9,61.02495839120348,Fair
Jalaun,0.47111111111111115,0.3991930749789018,0,5557.0,9,66.86865219507739,Fair
Jalgaon,0.5431111111111111,0.3453546888506237,6,13260.0,9,51.36380377892573,Fair
Jalna,0.2796666666666667,0.33685902095683884,0,5590.0,9,61.080896037961494,Fair
Jalor,0.47177777777777774,0.4544592329840427,1,13991.0,9,61.904000788256496,Fair
Jalore,0.2915,0.475110162664057,0,494.0,4,57.40669512007829,Fair
Jalpaiguri,0.6734444444444444,0.3538057769140829,0,10654.0,9,76.32360447035529,Good
Jammu,0.5723846153846154,0.4044699285199372,0,4620.0,13,70.7612867597865,Good
Jamnagar,0.5806666666666667,0.37043656676953485,0,6078.0,9,72.11356966358062,Good
Jamtara,0.33511111111111114,0.40694208569661494,0,4450.0,9,61.196181873545996,Fair
Jamui,0.6173333333333333,0.39327820941415,0,10382.0,9,72.89498705090882,Good
Jangaon,0.41080000000000005,0.2628025875062877,0,81.0,5,68.54792237481138,Fair
Jangoan,0.19211111111111112,0.25142963451254335,0,1022.0,9,60.14155540906814,Fair
Janjgir - Champa,0.6785,0.040607881008493864,0,33.0,4,85.9217635697452,Excellent
Janjgir Champa,0.74175,0.19882215671297804,0,25.0,4,83.70533529861066,Good
Janjgir-champa,0.246,0.306388234108296,2,4639.0,9,53.981686310084456,Fair
Jashpur,0.17188888888888887,0.2239567170484313,0,2543.0,9,60.156854044102616,Fair
Jaunpur,0.43755555555555553,0.3837502804921161,0,15853.0,9,65.98971380745873,Fair
Jayashankar Bhupalpally,0.19833333333333336,0.2488799911603984,0,847.0,9,60.46693359852138,Fair
Jehanabad,0.4656666666666667,0.3986981941268357,0,4883.0,9,66.6657208428616,Fair
Jhabua,0.7435555555555555,0.31103018788821407,1,13488.0,9,77.07798325224246,Good
Jhajjar,0.2963,0.31932778352867036,0,2625.0,10,62.27216649413989,Fair
Jhalawar,0.36000000000000004,0.35046005478513526,1,7036.0,9,60.55286502311261,Fair
Jhansi,0.38722222222222225,0.38889901574116187,0,7160.0,9,63.821918416654036,Fair
Jhargram,0.3712222222222222,0.38618867726079753,0,962.0,9,63.263228571064964,Fair
Jharsuguda,0.33130769230769236,0.31053593045340844,0,1182.0,13,63.93622977870543,Fair
Jhunjhunu,0.2947777777777778,0.3611273244223489,0,311.0,9,60.95729137844064,Fair
Jhunjhunun,0.2838888888888889,0.34746634529276516,0,7611.0,9,60.93156519677261,Fair
Jind,0.2995555555555556,0.36150245888206317,0,3821.0,9,61.137148455760325,Fair
Jiribam,0.14177777777777778,0.17395960578376937,0,145.0,9,60.45232293759803,Fair
Jodhpur,0.6376666666666666,0.25321285512390557,2,22215.0,9,71.24361434628284,Good
Jogulamba Gadwal,0.16377777777777777,0.2133440752503909,0,1844.0,9,60.150788853599394,Fair
Jorhat,0.7601111111111112,0.3215285541147335,0,4887.0,9,80.75858782100245,Good
Junagadh,0.41844444444444445,0.41140251309122766,0,5536.0,9,64.39570238504095,Fair
Jyotiba Phule Nagar,0.7203999999999999,0.4079960784125259,0,84.0,5,76.57611764762422,Good
K.V.Rangareddy,0.46420000000000006,0.32029470804245264,0,69.0,5,68.95915875872643,Fair
K.v. Rangareddy,0.22986666666666666,0.24168777576116868,5,17428.0,15,51.9440333938316,Fair
Kabeerdham,0.18988888888888888,0.24016111490229036,0,955.0,9,60.39072210848684,Fair
Kachchh,0.4998888888888888,0.23368485426127025,0,9302.0,9,72.98500992771744,Good
Kaimur (Bhabua),0.6713333333333333,0.3558605766307923,0,7825.0,9,76.17751603440956,Good
Kaithal,0.30433333333333334,0.2933943591823128,0,2991.0,9,63.37150255786395,Fair
Kakching,0.06688888888888889,0.08434963610538644,0,109.0,9,60.14506647239395,Fair
Kakinada,0.15355555555555556,0.18928160971889946,0,969.0,9,60.46377393065524,Fair
Kalaburagi,0.30966666666666665,0.29906228448268096,0,4782.0,9,63.41479813218625,Fair
Kalahandi,0.32930769230769236,0.34470092945803144,0,4496.0,13,62.831279808566755,Fair
Kalimpong,0.44555555555555554,0.4033144279315802,0,513.0,9,65.72278938427483,Fair
Kallakurichi,0.28988888888888886,0.3379594814635493,0,1064.0,9,61.45677111164907,Fair
Kamareddy,0.20066666666666666,0.2576426789179153,0,2008.0,9,60.297386299129194,Fair
Kamle,0.17616666666666667,0.16085324574489215,0,30.0,6,62.221069294319896,Fair
Kamrup,0.7806,0.2849020104449169,0,13809.0,10,82.67693968665249,Good
Kamrup Metro,0.7325555555555555,0.3288043153271833,0,6046.0,9,79.43809276240673,Good
Kancheepuram,0.23333333333333334,0.23336023654427504,1,13050.0,9,58.99919290367175,Fair
Kanchipuram,0.4928333333333333,0.4377900942993875,0,387.0,6,66.57963050435171,Fair
Kandhamal,0.33861538461538465,0.31212485174513593,0,3081.0,13,64.1808698322613,Fair
Kangpokpi,0.0,,0,0.0,1,60.0,Fair
Kangra,0.26133333333333336,0.31917040902940863,0,3966.0,9,60.878221062451075,Fair
Kanker,0.22122222222222224,0.28582196284478284,0,1705.0,9,60.27423000354539,Fair
Kannauj,0.3472222222222222,0.3670067362385116,0,6638.0,9,62.878686801733544,Fair
Kanniyakumari,0.1368888888888889,0.16699808714806022,0,2275.0,9,60.46561294111375,Fair
Kannur,0.369,0.3747092205964513,0,5965.0,9,63.518723382106465,Fair
Kanpur Dehat,0.44033333333333335,0.3922738201817705,0,8017.0,9,65.84511872788022,Fair
Kanpur Nagar,0.6627777777777778,0.27296784507418537,0,24708.0,9,78.32207575888555,Good
Kanyakumari,0.18988888888888888,0.23213489852047478,0,2005.0,9,60.631508599941306,Fair
Kapurthala,0.7175555555555556,0.33567138361465637,0,3726.0,9,78.63208071378254,Good
Karaikal,0.30271428571428577,0.3436119073273551,0,567.0,14,61.80021420875077,Fair
Karauli,0.43466666666666665,0.3625237923226557,0,8636.0,9,66.51095289698699,Fair
Karbi Anglong,0.5086666666666666,0.414179610797055,0,8107.0,9,67.92127834275502,Fair
Kargil,0.2894090909090909,0.30789897215852646,0,1022.0,22,62.33939447160783,Fair
Karim Nagar,0.22555555555555554,0.2905908253503159,0,82.0,9,60.304497461712735,Fair
Karimganj,0.7563333333333334,0.32847564597698864,0,14833.0,9,80.39906395402367,Good
Karimnagar,0.2005,0.2525477823164186,0,6467.0,18,60.44356653050744,Fair
Karnal,0.26844444444444443,0.3242765452168531,0,4048.0,9,61.009481421272184,Fair
Karur,0.25,0.3046785190984097,0,4019.0,9,60.8596444270477,Fair
Kasaragod,0.28655555555555556,0.3414927199484314,0,3555.0,9,61.21744062376928,Fair
Kasargod,0.449,0.4811774249543657,0,315.0,8,63.524677251369035,Fair
Kasganj,0.35277777777777775,0.37156755031143995,0,6341.0,9,62.96408460176791,Fair
Kathua,0.365,0.3839513858116242,0,2962.0,13,63.08145842565127,Fair
Katihar,0.5114444444444444,0.41387139038326604,3,16350.0,9,58.04163606627979,Fair
Katni,0.4854444444444444,0.3259298663482342,0,10941.0,9,69.63988178733076,Fair
Kaushambi,0.4048888888888889,0.34606698934037483,0,7463.0,9,65.81354587534432,Fair
Kawardha,0.205,0.2645137047489222,2,2142.0,9,53.59792219086567,Fair
Kendrapara,0.37735714285714284,0.318374382218085,0,4016.0,14,65.54305424774316,Fair
Kendujhar,0.3587142857142857,0.34519123542029423,0,5426.0,14,63.9928343659626,Fair
Khagaria,0.2587777777777778,0.31093077114438905,0,8196.0,9,61.02318797677944,Fair
Khairagarh Chhuikhadan Gandai,0.2628333333333333,0.23540298780318542,0,246.0,6,63.45124369923777,Fair
Khairthal-Tijara,0.0,0.0,0,0.0,2,60.0,Fair
Khammam,0.12983333333333333,0.1772098290993244,0,5021.0,18,59.877038460353596,Fair
Khandwa,0.5015555555555555,0.3654863578545413,0,4521.0,9,69.09763148658598,Fair
Khargone,0.6826666666666666,0.3018310785853571,1,15039.0,9,74.91840097577263,Good
Khawzawl,0.4375,0.2495829855311989,0,36.0,4,70.01251043406404,Good
Kheda,0.6211111111111111,0.393003322010274,0,7567.0,9,73.05434478413622,Good
Kheri,0.726,0.33563372893676824,4,24578.0,9,65.63765479856362,Fair
Khorda,0.25433333333333336,0.27183094122277657,0,4317.0,12,62.01840509665004,Fair
Khordha,0.36047368421052634,0.39947289831880717,0,1222.0,19,62.434760418856825,Fair
Khowai,0.19344444444444442,0.24770653559762562,0,339.0,9,60.30658170984901,Fair
Khunti,0.5114444444444444,0.4174209838733287,0,2644.0,9,67.93514826157792,Fair
Kinnaur,0.22944444444444445,0.27317764875219525,0,163.0,9,60.98244831521191,Fair
Kiphire,0.41111111111111115,0.42964242238297545,0,908.0,9,63.55517177295518,Fair
Kishanganj,0.2951111111111111,0.3555873466690162,3,8764.0,9,51.13682404437397,Fair
Kishtwar,0.3496666666666667,0.41734038865175754,0,1269.0,9,61.46645500711394,Fair
Koch Bihar,0.3791111111111111,0.4539128342656893,0,3348.0,9,61.54705941647376,Fair
Kodagu,0.259,0.308455831522116,0,1211.0,9,61.106325054336516,Fair
Kodarma,0.2654444444444445,0.34158934084332576,0,310.0,9,60.37009755247801,Fair
Koderma,0.31033333333333335,0.3757841800821317,0,3222.0,9,61.139807930869374,Fair
Kohima,0.5281111111111111,0.422593020660672,0,1621.0,9,68.44665382462428,Fair
Kokrajhar,0.7316666666666667,0.23132877036806296,0,4609.0,9,82.32680355562478,Good
Kolar,0.26266666666666666,0.3165821378410349,0,4186.0,9,61.009202531435626,Fair
Kolasib,0.26355555555555554,0.3319966532629174,0,275.0,9,60.582322624334694,Fair
Kolhapur,0.2691111111111111,0.3243653204507398,1,7480.0,9,57.70015149758891,Fair
Kolkata,0.5645384615384615,0.4230684766056624,0,10362.0,13,69.88948416336859,Fair
Kollam,0.3528888888888889,0.36440892018597887,0,5069.0,9,63.18328794997618,Fair
Komaram Bheem,0.12077777777777778,0.16215330537625328,0,1106.0,9,59.96651194982352,Fair
Kondagaon,0.26966666666666667,0.34418926479482187,1,3038.0,9,57.12765538948867,Fair
Koppal,0.2798888888888889,0.33449717653682987,0,5451.0,9,61.16064025945066,Fair
Koraput,0.2750555555555556,0.3431021923262586,0,4502.0,18,60.70915645243446,Fair
Korba,0.2742222222222222,0.3351644289665066,0,3542.0,9,60.91395601989369,Fair
Koriya,0.2408888888888889,0.29688316070654985,0,1763.0,9,60.72906073435907,Fair
Kota,0.29188888888888886,0.3448504909538496,1,7525.0,9,57.99670749360673,Fair
Kotputli-Behror,0.0,0.0,0,0.0,2,60.0,Fair
Kottayam,0.262,0.3129229138302275,0,3321.0,9,61.092312585093175,Fair
Kozhikode,0.20511111111111113,0.24649718276505944,0,6704.0,9,60.80952896149265,Fair
Kra Daadi,0.16666666666666666,0.20037215375395853,0,81.0,9,60.65550205404791,Fair
Krishna,0.18411111111111111,0.23317667359989316,2,6737.0,9,53.70247756978098,Fair
Krishnagiri,0.18666666666666665,0.2258605764625602,0,5075.0,9,60.690849372789856,Fair
Kulgam,0.25522222222222224,0.31262988411929604,0,1211.0,9,60.82999236531001,Fair
Kullu,0.34800000000000003,0.36870008136695603,0,1239.0,9,62.85899755899131,Fair
Kupwara,0.3316153846153846,0.3370686227020492,0,2884.0,13,63.152556703553905,Fair
Kurnool,0.20277777777777778,0.2610607102657243,4,11770.0,9,46.94595646980605,Poor
Kurukshetra,0.37855555555555553,0.3834609207960803,0,2404.0,9,63.63839459833982,Fair
Kurung Kumey,0.1567777777777778,0.19337255349310678,0,75.0,9,60.4699345063179,Fair
Kushi Nagar,0.999,,0,1570.0,1,99.96000000000001,Excellent
Kushinagar,0.316,0.29345003506035416,2,10617.0,14,59.550784662475095,Fair
Lahaul and Spiti,0.17049999999999998,0.23582691392912164,0,3.0,4,59.74519258212635,Fair
Lahul & Spiti,0.6038,0.4167153704868588,0,38.0,5,71.65053888539423,Good
Lahul and Spiti,0.22883333333333333,0.2276905063165056,0,32.0,6,62.32261814383817,Fair
Lakhimpur,0.7314444444444445,0.30627892153685304,0,7199.0,9,80.06941013167219,Good
Lakhisarai,0.4547777777777778,0.3953156263600573,0,6155.0,9,66.33164232030938,Fair
Lakshadweep,0.23500000000000001,0.2853480331104457,0,203.0,9,60.83955900668663,Fair
Lalitpur,0.3791111111111111,0.38285977996011944,0,4753.0,9,63.678651045640855,Fair
Latehar,0.23277777777777775,0.2851625754625674,0,2609.0,9,60.756233847234085,Fair
Latur,0.5406666666666666,0.36433295211934924,5,7607.0,9,54.03001143641952,Fair
Lawngtlai,0.6317777777777778,0.3776078580279341,0,1642.0,9,73.94287537027309,Good
Leh,0.19972222222222225,0.2562360597196531,0,331.0,18,60.30180709729929,Fair
Leh (ladakh),0.22925,0.3147309697715389,0,3.0,4,59.72807090685384,Fair
Leparada,0.14575,0.17167483799322486,0,3.0,4,60.679754860203246,Fair
Lohardaga,0.5157777777777777,0.4113088188264925,0,2959.0,9,68.29184654631632,Fair
Lohit,0.21233333333333335,0.26204627453944085,0,166.0,9,60.63194509715011,Fair
Longding,0.3627777777777778,0.39710445029544106,0,897.0,9,62.59797760224788,Fair
Longleng,0.4331111111111111,0.4260746543871286,0,889.0,9,64.54220481283059,Fair
Lower Dibang Valley,0.17588888888888887,0.21817335105624408,0,109.0,9,60.49035502386823,Fair
Lower Siang,0.20933333333333334,0.20783519111706436,0,31.0,6,62.1382775998214,Fair
Lower Subansiri,0.1668888888888889,0.20281484440521388,0,105.0,9,60.591110223399134,Fair
Lucknow,0.5712222222222222,0.24121296491781788,3,25514.0,9,65.61249994135436,Fair
Ludhiana,0.6595555555555556,0.2399000370524727,0,17614.0,9,79.18522111064804,Good
Lunglei,0.42477777777777775,0.3932972087931014,0,726.0,9,65.19219484731806,Fair
Madanapalle,0.0,,0,0.0,1,60.0,Fair
Madhepura,0.2797777777777778,0.3336498080989175,0,9027.0,9,61.181616868143585,Fair
Madhubani,0.7364444444444445,0.31108805470120154,3,25930.0,9,70.12513613674174,Good
Madurai,0.24155555555555555,0.22087276377538673,1,9938.0,9,59.70270597562728,Fair
Mahabub Nagar,0.3287777777777778,0.4029534023239467,0,1511.0,9,61.0625090413927,Fair
Mahabubabad,0.18922222222222224,0.24570753843633786,0,1503.0,9,60.19766273579875,Fair
Mahabubnagar,0.22584615384615384,0.26481309325442043,0,10175.0,13,61.08945335621354,Fair
Maharajganj,0.6834444444444444,0.33330733231925425,1,17871.0,9,74.00522447486682,Good
Mahasamund,0.2515555555555556,0.3281364468902804,2,3361.0,9,53.551462148847136,Fair
Mahbubnagar,0.18122222222222223,0.2503666200683398,0,722.0,9,59.73789028683869,Fair
Mahendragarh,0.2873333333333334,0.34432070806153964,0,2754.0,9,61.16371209148714,Fair
Mahesana,0.4978888888888889,0.3203008134724467,0,6490.0,9,70.30653115138215,Good
Mahisagar,0.6447777777777778,0.39362379811749754,0,2563.0,9,73.98239716758619,Good
Mahoba,0.2339,0.3042416619874551,0,3020.0,10,60.22875014037634,Fair
Mahrajganj,0.6094999999999999,0.3034100635553585,0,19.0,4,75.27769809333924,Good
Maihar,0.38787499999999997,0.41906816271341824,0,418.0,8,62.942955118597446,Fair
Mainpuri,0.6065555555555555,0.39114514924485233,0,11726.0,9,72.52786774487664,Good
Majuli,0.3406666666666667,0.36947970174286976,0,515.0,9,62.54227561438057,Fair
Malappuram,0.39311111111111113,0.3905219086185961,1,14567.0,9,60.67545385255324,Fair
Malda,0.40453846153846157,0.32948308388155917,1,15830.0,13,63.98935363739938,Fair
Maldah,0.3262222222222222,0.39898520579646113,0,1756.0,9,61.07933271499506,Fair
Malerkotla,0.3048888888888889,0.3637964556054815,0,865.0,9,61.2816618873911,Fair
Malkangiri,0.3228571428571429,0.3309503465297051,0,2870.0,14,62.98577531839455,Fair
Mamit,0.21133333333333335,0.26270182717293766,0,171.0,9,60.5722785181452,Fair
Mammit,0.34822222222222227,0.42202422258022637,0,79.0,9,61.2681622114821,Fair
Mancherial,0.13933333333333334,0.19068757169779052,0,1094.0,9,59.852706182399615,Fair
Mandi,0.27388888888888885,0.3293294112452016,0,2514.0,9,61.07567321819951,Fair
Mandla,0.30033333333333334,0.35786100653745445,0,4911.0,9,61.2775031372097,Fair
Mandsaur,0.3218888888888889,0.3869823782953316,0,8276.0,9,61.266084206695616,Fair
Mandya,0.2853333333333333,0.34046622446286795,0,3594.0,9,61.19934659944729,Fair
ManendragarhChirmiriBharatpur,0.0,0.0,0,0.0,3,60.0,Fair
Manendragarh–Chirmiri–Bharatpur,0.472,0.19811276250324378,0,294.0,4,72.9366171249027,Good
Mangan,0.25,0.28867513459481287,0,3.0,4,61.33974596215561,Fair
Mansa,0.30277777777777776,0.36213939918827454,0,1124.0,9,61.24692913546288,Fair
Marigaon,0.7292222222222222,0.2780034971802413,0,10487.0,9,80.82878397348165,Good
Mathura,0.39488888888888884,0.3114379731360823,0,11746.0,9,66.45241636147307,Fair
Mau,0.21566666666666665,0.2628564246884599,0,7579.0,9,60.74097392601288,Fair
Mauganj,0.38425,0.417422619005179,0,438.0,8,62.84732142984463,Fair
Mayiladuthurai,0.24899999999999997,0.31099397100265463,0,502.0,9,60.63018086992036,Fair
Mayurbhanj,0.37153846153846154,0.3392092803822382,0,8154.0,13,64.68526005007132,Fair
Medak,0.22183333333333333,0.2748925458514761,0,8950.0,18,60.62655695778905,Fair
Medchal Malkajgiri,0.9964999999999999,0.0007071067811865874,0,704.0,2,99.83878679656439,Excellent
Medchal-malkajgiri,0.254,0.326562398325343,0,4070.0,9,60.36312805023971,Fair
Medchal?malkajgiri,0.2,0.27386127875258304,0,2.0,5,59.78416163742251,Fair
Medchalâmalkajgiri,0.0,,0,0.0,1,60.0,Fair
Medchal−malkajgiri,0.55025,0.1560050747037843,0,535.0,4,77.32984775888647,Good
Medinipur,0.68675,0.2589612261838955,0,29.0,4,79.70116321448313,Good
Medinipur West,0.9944999999999999,0.004949747468305877,0,645.0,2,99.63150757595083,Excellent
Meerut,0.6648888888888889,0.2990624702484601,2,24027.0,9,70.95701478143508,Good
Meluri,0.52075,0.3749074330195833,0,17.0,4,69.58277700941251,Fair
Mewat,0.38922222222222225,0.3739788689811825,1,7558.0,9,61.01618948612008,Fair
Mirzapur,0.2338888888888889,0.2807362839233844,0,7645.0,9,60.93346703785403,Fair
Moga,0.30266666666666664,0.3603956159555773,0,1535.0,9,61.29479818799935,Fair
Mohali,0.0,0.0,0,0.0,4,60.0,Fair
Mohalla-Manpur-Ambagarh Chowki,0.21280000000000002,0.26579070713627295,0,14.0,5,60.5382787859118,Fair
Mohla-Manpur-Ambagarh Chouki,0.061000000000000006,0.08779664002682562,0,259.0,9,59.806100799195235,Fair
Mokokchung,0.358,0.3799763150513463,0,490.0,9,62.9207105484596,Fair
Mon,0.46799999999999997,0.4114201015993263,0,2223.0,9,66.3773969520202,Fair
Monghyr,0.87575,0.061108510045655665,0,49.0,4,93.19674469863033,Excellent
Moradabad,0.5956666666666667,0.27116461789842716,3,21545.0,9,65.69172812971385,Fair
Morbi,0.6594444444444444,0.26643625462346104,0,8004.0,9,78.38469013907394,Good
Morena,0.5646666666666667,0.23582938748171314,3,22381.0,9,65.51178504221527,Fair
Muktsar,0.3343333333333333,0.3976814051473868,0,334.0,9,61.44289117891173,Fair
Mulugu,0.211,0.2749781809525985,0,937.0,9,60.190654571422044,Fair
Mumbai,0.4211111111111111,0.413325671972007,7,14552.0,9,41.1113409519509,Poor
Mumbai City,0.227,0.2820691404602779,0,2929.0,9,60.61792578619166,Fair
Mumbai Suburban,0.4072222222222222,0.2468819443467757,1,18216.0,9,65.54909722515228,Fair
Mumbai( Sub Urban ),0.5873333333333334,0.45776223813969913,0,419.0,6,69.76046618914236,Fair
Mungeli,0.274,0.34256860626741614,1,2957.0,9,57.349608478644186,Fair
Munger,0.5944444444444444,0.3913132093065321,0,6087.0,9,72.03838149858181,Good
Murshidabad,0.28355555555555556,0.34534913895618413,7,35911.0,9,37.64841472020336,Poor
Muzaffarnagar,0.40044444444444444,0.3230635042492076,1,11949.0,9,62.99253931696822,Fair
Muzaffarpur,0.7073333333333333,0.3378250286760885,2,28855.0,9,71.49191580638401,Good
Mysore,0.31833333333333336,0.3788970836520123,0,3073.0,9,61.36642082377297,Fair
Mysuru,0.4298888888888889,0.35723152312066625,0,4361.0,9,66.47860986193557,Fair
N. T. R,0.12466666666666668,0.15682155464093578,0,933.0,9,60.28202002743859,Fair
Nabarangapur,0.3493076923076923,0.36038506827544536,0,6232.0,13,63.16075564404433,Fair
Nabarangpur,0.998,,0,442.0,1,99.92000000000002,Excellent
Nadia,0.5197647058823529,0.38811524213366133,1,17716.0,17,67.38242508893133,Fair
Nagaon,0.5901111111111111,0.3694872949251586,0,12873.0,9,72.51982559668969,Good
Nagapattinam,0.22744444444444442,0.2772557984565477,0,4047.0,9,60.780103824081344,Fair
Nagarkurnool,0.17866666666666667,0.22878319431286903,0,1361.0,9,60.283170837280586,Fair
Nagaur,0.5678888888888889,0.36433928021984,2,17267.0,9,65.1187104822937,Fair
Nagpur,0.41055555555555556,0.25255697926958537,3,11828.0,9,58.84551284413466,Fair
Naihati Anandabazar,0.0,,0,0.0,1,60.0,Fair
Nainital,0.295,0.29083199617648675,0,3951.0,9,63.075040114705395,Fair
Najafgarh,0.406,0.3919315416413093,0,30.0,7,64.48205375076073,Fair
Nalanda,0.46111111111111114,0.398614614773607,1,14575.0,9,63.1526726679029,Fair
Nalbari,0.518,0.4178363914261179,0,3881.0,9,68.18490825721646,Fair
Nalgonda,0.20127777777777778,0.2619193422221149,0,7828.0,18,60.193530844447665,Fair
Namakkal,0.1976,0.22948841655589794,0,4873.0,10,61.019347503323054,Fair
Namchi,0.4535,0.239546098555859,0,24.0,4,70.95361704332423,Good
Namsai,0.208,0.24718919879315115,0,150.0,9,60.90432403620547,Fair
Nanded,0.6864444444444444,0.34195873695195705,4,11947.0,9,63.86568233588573,Fair
Nandurbar,0.7036153846153846,0.3460644300467613,1,10656.0,13,75.45499017552024,Good
Nandyal,0.1628888888888889,0.20708298122035793,0,905.0,9,60.30306611894481,Fair
Narayanpet,0.17099999999999999,0.21373932721892808,0,1310.0,9,60.42782018343216,Fair
Narayanpur,0.23744444444444446,0.2961967720583359,1,762.0,9,57.27854128269436,Fair
Narmada,0.23666666666666666,0.28694380983042655,0,1280.0,9,60.858352371753874,Fair
Narmadapuram,0.33155555555555555,0.39535304194830445,0,737.0,9,61.40163096377309,Fair
Narsimhapur,0.3562222222222222,0.42471542760352426,0,1189.0,9,61.50742606078317,Fair
Narsinghpur,0.3604444444444444,0.35569372749287803,0,5174.0,9,63.74696595299143,Fair
Nashik,0.40455555555555556,0.33273041306405665,9,22368.0,9,36.20030983030052,Poor
Navsari,0.5431111111111111,0.3969318091449854,0,2757.0,9,69.81649017009488,Fair
Nawada,0.4081111111111111,0.4071324859442085,0,15413.0,9,64.1104698661182,Fair
Nawanshahr,0.689,0.38595854699695403,0,192.0,5,75.98124359009137,Good
Nayagarh,0.2403684210526316,0.3073955487508121,0,2466.0,19,60.3928703795809,Fair
Near Uday nagar NIT garden,0.0,,0,0.0,1,60.0,Fair
Near University Thana,0.0,,0,0.0,1,60.0,Fair
Near meera hospital,0.0,,0,0.0,1,60.0,Fair
Neemuch,0.30633333333333335,0.36991113797775815,0,4964.0,9,61.155999194000586,Fair
Nellore,0.21166666666666667,0.2651230846229728,0,5367.0,9,60.51297412797747,Fair
