cis_mean,adult_child_ratio,enrol_mean,enrol_volatility,child_enrol_mean,momentum,coverage_gap,update_lag,num_pincodes,enrol_per_day,child_proportion,zero_cis_flag,negative_momentum_flag,relative_to_state,district,state,risk_probability
0.3938622079745619,0.002891170181828784,0.00771233414827293,0.015179761609251727,0.005529159036195779,0.00347284524479619,0.0005969833380004275,0.001469835850657546,-0.004845207880716771,0.009651481203000002,-0.0044904228763334685,-1.3100116048008203e-05,3.4903782943729314e-05,0.05485406021252857,Hooghly,West Bengal,0.8817627919297211
-0.2540009549173374,5.652219018884353e-05,-0.009797774909093277,-0.011472637919132467,-0.010871054889339576,-0.0010873419177733013,-0.0005182023728411878,-0.006601336411285956,-0.005000982082965493,-0.06107285569743908,-0.0065890698130351665,-8.509425446391105e-05,-5.189924413571134e-05,-0.028764090163117543,Barpeta,Assam,0.0
0.4306345213084387,0.0017271543901370024,0.01801106036946294,0.006362820504300544,0.009992965776573328,0.006281827074426474,-0.0023247589681977842,-0.008867734336454304,0.013541565328832803,0.0629290700151887,0.00262243016375578,-7.636186201125383e-06,4.939619495416991e-05,0.02685699228447447,Nicobar,Andaman and Nicobar Islands,0.963666454243926
-0.2584321190967603,0.0007916425370422075,-0.0018279643085043062,0.01816479365246778,-0.010751135219488788,-0.002763820004365698,0.00688312621346995,0.009447753392360028,0.021516902232106075,0.03500918677833397,0.00720350273168151,-3.622744930908084e-05,-0.0006331454496830702,0.01660875936733646,Bangalore,Karnataka,0.23703802457470624
-0.2533506431782371,-8.138592886098195e-05,-0.011174229813714192,-0.010948329211223608,-0.012358451029176648,0.00046310235093187656,-0.0014136626794243057,0.000659038098219753,-0.005572165495377704,-0.06103091394827061,-0.007052001108486365,-8.184423670172692e-05,-5.726285045966506e-05,-0.03114256528126134,Barwani,Madhya Pradesh,0.0027154582763337896
0.310418089046907,0.0007376432643468433,0.043935023688500226,0.0004839268736441227,0.06275040633090612,0.0024705125407308514,0.00022808516718214378,-0.0021616635804457473,0.030044955155699427,0.07996738023902708,0.03798883792572269,0.0,-0.00043400935988756827,0.037714030638730946,Bagpat,Uttar Pradesh,1.0
-0.25861098100394886,-8.646155289170566e-05,-0.011442299548061783,-0.012842125665210915,-0.012824599608829885,-0.0030137180926976728,-0.0009411632341107179,0.008129392364844534,-0.004555609525614273,-0.07576775298162829,-0.006065315314262989,-7.588700624182821e-05,-0.00016868400940438732,-0.006337417507274949,Hardoi,Uttar Pradesh,0.011254148651095112
0.4384484419267028,-0.004898948694535648,0.007117435471445788,0.00826614170985522,0.0017763484111947036,-0.018579964744931204,3.349673130287556e-05,0.0024834747462637095,0.002143020077965048,0.04964092930922561,-0.0018643814456663675,-1.1258057784289121e-05,0.00010840715338417795,0.0328278773061993,Dantewada,Chhattisgarh,0.9133477990934307
0.30827696658448983,0.0008926664306636667,0.03924698558876116,0.0005974803431354303,0.05755614447161861,-0.00041037548153326496,-0.011995498806245451,-0.004413793167732365,0.026230098071191605,0.07508438274656783,0.036489970095271926,0.004461401920998469,-0.0005417287880118238,0.03673372005285728,Naihati Anandabazar,West Bengal,0.9640652009725938
-0.2626238420215668,-0.0005529070223565213,-0.012748054617622984,-0.01519303556302475,-0.012600201176683186,-0.0017125324968947097,-0.001491065362988593,-0.0009389531794840877,-0.00678954162480295,-0.06687763943367826,-0.005685926218793611,-7.588700624182821e-05,-0.00016868400940438732,-0.0033985019160172668,Amroha,Uttar Pradesh,0.005
-0.2835636534160585,-0.0004696882083590026,-0.011389482563517959,0.014834677688677403,-0.0019440078314983112,-0.0006069945377930707,-0.0020552609062906412,-3.961087284551468e-05,-0.007220314382211654,-0.017560365595272742,0.020439146060089116,-5.286818719469011e-05,-0.0007091641022998374,0.01634535130331642,Godda,Jharkhand,0.12186453239310517
-0.2621031355534069,-0.0005234396279593056,-0.013231036887555092,-0.018834451307266135,-0.01585899809460898,-0.002968237861368834,-0.0017119804613139422,0.0059012543222343086,-0.003051446841982397,-0.07441428109606932,-0.0042225069066989815,-7.27231171913445e-05,-0.0006534446431032848,0.0031178183503561743,North East Delhi,Delhi,0.007230160468387097
-0.2500555831564998,-0.0002377049156348221,-0.011026413212211992,-0.017491380777501037,-0.01189381811691419,-0.005523031472657749,0.0011764841035255813,0.0002868155880423728,-0.004811501696940468,-0.060344205423571114,-0.006070970182854581,-8.215669076889753e-05,-3.784792432270479e-05,-0.029745458635411524,Alwar,Rajasthan,0.0
0.4447967788038295,0.0022051932830072472,-0.0064936059717001626,0.028273993387629162,-0.00762704811841104,0.006143991610369995,0.00404458137389156,0.017632980371254235,0.00830088694132428,0.06132554812775197,-0.0005551114586705807,-1.342780189588666e-05,0.000194631344784284,0.04086366068750067,Tiruvannamalai,Tamil Nadu,0.9949498348880954
0.43111879855443475,0.0022104581272651557,-0.013772646055549558,0.02952063818112947,-0.015812520495783248,0.005850346827828617,0.004614960849612544,0.0153185146506803,0.007829717115419044,0.057878960980615374,0.001418799875318655,-1.858929404988885e-05,0.00018617855486809275,0.03378299813582999,Paschim Medinipur,West Bengal,0.9559833978147221
-0.2645528911787551,-0.0005003495489290799,-0.015330132817180129,-0.01629184376221019,-0.014894247346637713,-0.0024369014744115704,-0.0011954297275224234,0.004296530992687622,-0.004908463107749412,-0.07591293590638087,-0.006748396022185261,-7.588700624182821e-05,-0.00025056322978343813,0.006316869033089461,West Champaran,Bihar,0.003372129011726542
0.36915917825224825,-0.000575279418117134,0.03430306344020209,-0.0003128446925893513,0.050634427284003324,0.002171514473966454,-8.672145458149316e-05,-0.012840769085705687,0.02981878944017808,0.06522027171841728,0.012314805533851541,-1.394765917211771e-05,-0.00037812113027030136,0.02061222692381307,Shi-yomi,Arunachal Pradesh,0.9658833741430507
-0.2678365049791682,-0.0003407486595824594,-0.01496686256044086,-0.009116797748501994,-0.01472790656172947,-0.00541297354917333,0.00015406775250085048,0.0017833683059143369,-0.0025229396728173015,-0.07287777924151669,-0.0036047595344643924,-6.751705426722764e-05,-0.0006414435923215934,0.005213298423186643,Basti,Uttar Pradesh,0.010891271123896842
0.4394816668313797,0.0015525128549779765,-0.009449092045870203,0.02110425667306117,-0.01134598859865946,0.006782496266059752,0.003054482984589413,0.017383279900805064,0.007537100506742718,0.06855164442949899,-0.00498551718199451,-1.2600410263985395e-05,0.00021837490887264722,0.035728497277232235,Kozhikode,Kerala,0.971457896097549
0.3357046104066467,0.0004016430065348686,0.043632120167985705,-0.003157526781110391,0.06099715230537186,0.00014109215195276192,-0.0007877884292247472,-0.0033698956084845123,0.023586023436419055,0.08445491528974798,0.033230871993837355,0.0,-0.0003782966487779049,0.02077221284895586,Lahaul and Spiti,Himachal Pradesh,0.9910839163026958
-0.25528272142204517,-0.0004548847712248971,-0.012067359981119807,-0.007938370964002388,-0.012195229207791272,-0.0031672162958057016,-0.0024252267394149385,-0.0004562297091797518,-0.006349043259979226,-0.06627321754534933,-0.0064923294676918885,-7.172033889219165e-05,-0.0005729750421232893,-0.021764489281213172,Dholpur,Rajasthan,0.0003457585786448355
-0.2521750578744468,-0.0031467560790042625,-0.003190215404429182,-0.014530390145973798,-0.005517628429261095,-0.0005446842586934508,0.010898537611174106,-0.011172855150143733,0.0006213565397047205,-0.050875641425172945,-0.007497959989341325,-8.254985557869077e-05,-0.0005257726172567345,-0.03949647490244388,Ahmednagar,Maharashtra,0.018620680297227025
0.4044742300425969,-0.0006308612969587557,-0.0017850820434250636,0.02049261151230894,0.006832541170560944,0.0070946373439801395,0.0014787876148511713,0.008875610935028817,-0.0012062033328038525,0.06617753909228669,0.007156019595058751,-1.1930579785257577e-05,0.000208659118579817,0.0562586449054379,Gulbarga,Karnataka,0.9662719860739495
0.4354562053076188,0.001898131792077038,0.01958683457058214,0.009370864338025057,0.01271418032989459,0.004332968327407798,9.092990057979478e-05,-0.0007403341066492431,0.02379954533165801,0.06286454736334235,0.0031353686154761817,-7.636186201125383e-06,8.464438309601974e-05,0.027494181502761422,Upper Subansiri,Arunachal Pradesh,0.9959372117861123
0.4413970434694056,-0.00881430001820263,0.0041131621319800615,0.007494130899140146,0.005284887361358415,0.0035177999141706097,-3.983359383710194e-06,0.006824183572971379,0.0018552470493523288,0.05589995327874931,-0.000745309358862869,-9.846016764640808e-06,0.0002600199298467487,0.03972618833895467,Ananthapur,Andhra Pradesh,0.9526559580581682
-0.2606104106938437,-0.0010261203412665054,-0.004485954660121933,-0.013142089353423217,-0.005080754782902659,-0.0059682554417668145,-0.000966725768885226,-0.001194810994920772,-0.006865528326670756,-0.055900473987967415,-0.006025683084008051,-8.056950755417347e-05,-8.906109622330404e-05,-0.03442033363393421,Khunti,Jharkhand,0.0
-0.2547304132032241,-0.0010106878084479832,-0.01412784283500514,-0.011893963447628267,-0.0125696519952362,0.014758404152826188,0.0023157624893065075,-0.003947071162501743,-0.007145278146745113,-0.06915587018307633,0.029817504648253817,-8.210997795686125e-05,0.005926762699746177,-0.025550293263113418,Ri Bhoi,Meghalaya,0.04846202470565359
-0.26594477857714083,0.0015313040502769582,-0.01150529318293593,-0.018862827089360507,-0.011205378021240903,-0.0024300909151133963,-0.0004918801874919154,0.0036691752602200723,-0.005654773243331874,-0.07428292073996999,-0.00813438839322771,-6.951368413865566e-05,-0.00064695456327172,0.007131110095051554,Patiala,Punjab,0.00895956081611616
0.45460135606375845,-0.00020640328621084335,0.005400905621172569,0.005131894744481542,0.003732892921043458,0.003936600169545272,0.0031169522715117637,-0.004290948091111204,-0.00398681567163294,0.05614779461509897,2.995732629642589e-05,-3.667720593512058e-06,0.00016769037829362788,0.030477425816989125,East,Sikkim,0.950112415676078
0.4474370743562395,0.0005044597794767469,0.006077440309381927,0.02064370932534075,0.005434804619007991,0.0028434530008598813,0.0023261526609712744,0.011391207499709708,-0.0034516294314926197,0.051201939966013015,0.0024794351815944538,-8.93344869837165e-06,0.0001873596462974092,0.04849074865250714,Jashpur,Chhattisgarh,0.991414003538967
-0.25509987865507355,-0.00015892559344138135,-0.009064857602425036,-0.010379104983703655,-0.01132886681247328,-0.002751544420752907,-0.0013900760568139959,-0.0060508344751633554,-0.004729751061713614,-0.05865974301554161,-0.005704170071858243,-8.509425446391105e-05,-4.856591083807871e-05,-0.030405359387114004,Patan,Gujarat,0.0
0.45337610048958593,-0.0025524172474251827,0.00870979763865762,0.010477618738714228,0.003867356960645338,0.0027999526764870097,9.928529998433077e-05,-0.0067084831713145835,-0.0035346663491509387,0.05711331702401367,-0.005737236159984604,-1.1258057784289121e-05,0.00023505184522946366,0.03646869468570003,Jangoan,Telangana,0.9504598948524182
0.44699968334287404,-0.0024999539895361523,0.013335955720940547,0.013299850903695187,0.005488432232459673,0.005307445388007181,0.0004271550715566264,0.004577410622932803,0.003917241606104654,0.052352680102430896,-0.0010800430257222615,-1.3100116048008203e-05,7.055324036628008e-05,0.03738582959704672,Kabeerdham,Chhattisgarh,0.9754259217999909
-0.23547344482267363,-0.0011697233628365211,0.006646059874801722,0.010993445849289856,0.0006296593893966928,-0.0048952509884657045,-0.0019079420084563026,0.008032415469933767,-0.008897557736490853,0.04237043129096492,-0.004293730278914154,-3.835421986877918e-05,-0.0007125437253853306,0.009326678339566569,Moga,Punjab,0.21646691199150456
-0.24900782754670217,-0.0019606019353250303,-0.009306382214899713,-0.01293675511946276,-0.011479858050570328,0.00019757487348215363,0.0002357950286113919,-0.008499353041261202,-0.005359002448576575,-0.05502394586757873,-0.007179905778903048,-8.759425254538656e-05,-0.0002751334584900178,-0.035173783181071484,Purbi Champaran,Bihar,0.0
-0.26400542702471286,-0.0002498882288637105,-0.010896437200772198,-0.014745661731976724,-0.009061875030456577,-0.008973268812624155,0.0008854815913036874,0.000559969283767714,-0.007036231624406355,-0.0741349705887842,-0.0037853498826007125,-7.588700624182821e-05,-0.000527327221352607,0.007108896123081649,Hathras,Uttar Pradesh,0.010918793402745841
0.4292447281447312,0.0015728427306021331,0.013043079989474791,-0.0014727789471362484,0.007532664831996954,0.010122292341020512,-0.000779112749696651,0.00029797790146403715,0.003022863686255732,0.04101536776498506,-0.005615786938433303,-1.1258057784289121e-05,5.574210299528204e-05,-0.059353908380253416,Chandel,Manipur,0.8345314945009785
0.314531335151587,-0.005547811650631047,0.040504301091714295,0.0007650302540969278,0.060530602508333683,0.0008624671583129384,0.00020020981042762287,0.00025596270694222767,0.027734883922021253,0.07440995340011342,0.03604801087843043,0.004084117821184919,-0.0003957213856483577,0.033920504966977204,Kotputli-Behror,Rajasthan,0.9837606292863345
-0.30324654727213785,-0.004650730125031259,-0.0033140708101927884,0.0006150197372517141,-0.005316083941015677,-0.0023218063003332644,-0.0007485328576694883,-0.005357695823004178,-0.003493206178645778,0.0277632234367411,-0.008736791449045996,-4.1351350955665114e-05,-0.0007744614265902782,0.023066661242155534,Koch Bihar,West Bengal,0.10930039517938496
0.32061056210583044,0.001204176354840456,0.04229714649519337,-9.095461933156913e-05,0.06161209529496773,0.003112019895652338,0.0007487912518445227,-0.00448477698242641,0.030647645017979813,0.07907875378564767,0.03797605198292331,0.004482684970134869,-0.0004370558658411028,0.025578001870730987,Madanapalle,Andhra Pradesh,0.9981919241031805
0.4519903835219157,0.001338628396006243,0.006905245464258769,0.018627284311205587,0.004011645784748908,0.007474676201727561,0.0009096481560118264,0.012963246384679224,-0.0036351922315952835,0.05058223160103807,0.006744173814295209,-1.5424725133925677e-05,0.00023210706385725643,0.04309600432545722,Karnal,Haryana,0.9970814400559246
0.4436790084812128,-0.0007812871061469196,-0.0023012688086237174,0.024641169562164576,-0.0018656698261020211,0.006907992367941916,0.002415514403983252,0.011076344887660525,0.002565987038069579,0.05395480653332925,0.010298057960098958,-1.1930579785257577e-05,0.0002150422781414818,0.040352160434276814,Anantapur,Andhra Pradesh,0.9870027097054418
0.4442659617858044,-0.00033244178142922466,-0.003379991061920009,0.022908396229431673,-0.0006589632635314046,0.006531422896441655,0.004448954499930551,0.01613113596407857,-0.002862600316220778,0.04483489699929123,0.012741372998971202,-1.1258057784289121e-05,0.00016661018496961334,0.03735986095935914,Janjgir-champa,Chhattisgarh,0.9780001400687007
0.310785487078283,0.0010397832501075753,0.04289580331693287,0.0019480805372268152,0.061294555204167406,0.0023926523653972254,-0.0008665471678978065,-0.001968465765166911,0.02766296065185088,0.07864889370573565,0.037188191304585415,0.004464708879822865,-0.00044083035601943265,0.03497122235783991,South 24 pargana,West Bengal,0.9958732768694134
-0.24327142627036666,0.003625311035939376,0.0025113926191988865,-0.017179503536208358,-0.0005877619258899358,-0.0026376898999296828,-0.0021261766835596065,0.0007696934309205972,-0.005141596336907242,-0.07713009082759527,-0.008578727007261477,-7.123136660084129e-05,-0.000862058904604055,0.008777430359841673,SAS Nagar (Mohali),Punjab,0.05395433403216536
0.4228421734243784,0.0024710345132007206,-0.013877534356543037,0.021456507628572583,-0.01091992678007955,0.0023022095359192464,-0.0026638598890713185,0.015187853284132871,-0.003805791448612581,0.036793156667226865,0.004273196151625597,-1.692194724455476e-05,0.00018443620181642472,0.03712781375339546,Banswara,Rajasthan,0.9072111268812171
0.3320290249485333,-0.0034346762413770193,0.04534823930080165,-0.0031577025252545353,0.0642700254826741,-0.0007703387613219092,0.00027470328359413543,-0.005820169891339901,0.02513983329276016,0.06446149262846575,0.03940279828388157,-1.394765917211771e-05,-0.0004010174941504374,0.020064366810074716,Leparada,Arunachal Pradesh,0.9732494128073235
-0.25361794709524477,-0.000529829160823283,-0.010714539765140217,-0.014843312983839497,-0.011682562290989153,-0.001205775137314049,0.0020247338973604203,-0.007221559066701957,-0.004354033148520103,-0.05827496220344983,-0.006741420896560157,-8.509425446391105e-05,-3.545616753399372e-05,-0.028575014211405687,Kanpur Nagar,Uttar Pradesh,0.0
0.4246127479778806,0.0008714547870840761,0.0026513652992798597,0.02140126095953747,-0.0037767500303198176,0.006925070106426574,0.0038305381917416526,0.021550292620013352,0.010498328027842944,0.02875953027320975,0.003207828848317149,-1.9062859937548638e-05,0.00020232746173860506,0.00642430206307381,Coimbatore,Tamil Nadu,0.922996013239946
0.43483110959459736,0.0022888301646526088,0.011698748869821429,0.015464708265408262,0.007755053685514213,0.004647555082901818,0.00029512337438063695,0.0036554822527614305,-0.0040841655217445805,0.06641323234103766,-0.005458996551242308,-1.1258057784289121e-05,0.00014398327795788645,0.05358525191611079,Rudraprayag,Uttarakhand,0.9870814400559246
0.4334703826711484,0.004012740063917591,0.005708240474850754,0.009015004391585535,0.003795176842741057,0.0019005483143700985,0.004148090095313819,-0.0014588650779114687,-0.0011854750471138686,0.0701134079122312,-0.001063102165098826,-1.2170625850558281e-05,0.00025785821824683805,0.04350613971484563,Baleshwar,Odisha,0.9680647563702071
-0.2579288091604394,-0.000632444217299053,-0.002807086002685537,-0.013440673484547005,-0.0068689002276369135,-0.001625994742680632,0.0025388786372059257,-0.00025991295213316333,-0.0038579163783106197,-0.06178704509264207,-0.008194177652831059,-7.745003560557961e-05,-0.0006439004371350165,-0.03308972457671189,Mysuru,Karnataka,0.00718161490698564
-0.26444377589872603,-0.0008413685466439347,-0.017253943330260882,-0.018412952761918858,-0.015673725642482168,-0.004890694420555519,0.0012859400955312595,0.0026407197132903093,-0.004452751957996952,-0.07390498780931011,-0.005073793630108412,-7.48307048343122e-05,-0.0006450361164752394,0.006834856438176757,Satna,Madhya Pradesh,0.0009504255457099751
-0.26480307591355084,-0.00042175859962299,-0.01626773743326339,-0.013807352178464499,-0.01523862536121669,-0.004604703970016999,-0.0012724196060844406,-0.0004591947659537254,-0.00602162417022555,-0.0729894228302328,-0.004997835604990541,-6.939572980627418e-05,-0.0006402783434896264,0.005736653779904372,Kaushambi,Uttar Pradesh,0.0
-0.2848863779734893,0.002212594323536905,0.006670334742502746,0.0024569892921863356,-0.0013450043214834296,-0.0021791965651209466,0.01434864622193345,-0.005201561966750887,-0.007974234819521371,0.019172885949556077,-0.00536974601914153,-4.5518018305301665e-05,-0.0005944809972424992,-0.03330814731809369,Khordha,Odisha,0.09981395118515085
-0.2818742260925501,0.003746443618365447,0.009733764585344034,-0.00198321453392964,0.0011211767184795462,-0.0047566694084980555,-0.003306163700599427,-0.013551608278485219,-0.010646931832379778,0.0697476728410038,-0.002303340085563832,-4.154904512688518e-05,-0.0007907647664251271,-0.023471466493028857,Chikmagalur,Karnataka,0.13747989235138008
-0.2144683449177319,0.003735705767012405,0.0741761192148624,0.0036468525087911983,0.11991317989337404,0.05851999983933638,-0.001357070070807822,-0.002765522410199992,0.06730078309316014,0.05750290630845484,0.041506670126946116,-3.246454056352377e-05,0.02692882244082284,-0.020912790883467095,Meluri,Nagaland,0.6095516153173705
0.4272720120424856,0.001963924069641507,-0.007322739120172628,0.023311796609450538,-0.012013234141086286,0.0045402497283794216,-3.7238131099002204e-05,0.01437734831482885,-0.005015785275827511,0.0375579342353376,0.01699152805849735,-1.4597338158637284e-05,0.00018592888256534933,0.04590851762233797,Seoni,Madhya Pradesh,0.9435624269981632
-0.2680137053671751,-0.0008787849080908927,-0.012497261034041003,0.00528079277712095,-0.013326378421224945,-0.009170456848642062,0.0064281154269701804,0.00383877105294232,0.005989192261895368,0.007141501780170074,-0.004686304788256166,-4.8989567440003156e-05,-0.0005535913223502576,-0.0379885547736194,Thrissur,Kerala,0.07737111618767974
0.4459026574690506,0.0005754803957825061,0.004595443443831755,0.01686738269207126,0.005921410397259024,0.00669477823535999,0.000876985381328268,0.0051393016370275294,0.001539203482789162,0.06450121338009922,-0.003367120756956865,-1.2170625850558281e-05,0.00030900957506673876,0.04616752542722679,Kanyakumari,Tamil Nadu,0.9915678823539035
-0.2539220644188572,-6.283360913585056e-05,-0.008849828166130464,-0.012182738193778277,-0.013923637519492332,-0.00248979936226533,0.003720736503237276,-0.006916455999553364,-0.0030331282046972773,-0.06097031904790128,-0.006241758064861642,-8.509425446391105e-05,-4.410309629747644e-06,-0.028873026861842847,Kamrup,Assam,0.002022414671421294
-0.3106702867207059,0.00315981003575871,0.00602506444658502,0.004708855816625146,-0.0003893890948074841,-0.0042568623189981735,-0.0026499515823888943,-0.004048160296479182,-0.009668015356910474,0.024542872624806478,-0.00752603415883641,-3.835421986877918e-05,-0.0007109916278568563,0.015258006315143575,Narsimhapur,Madhya Pradesh,0.10959333100653362
-0.2821509503915513,0.000451910779629543,-0.007685617695897235,-0.0014863762308232253,-0.007059775526286103,-0.003867229760289774,-0.001120172122718941,-0.0030764211767382223,-0.0073975768563104794,0.020153540750989123,-0.009296917792562453,-4.067882895469665e-05,-0.0008216530826030067,-0.052705521558164034,Pulwama,Jammu and Kashmir,0.03975332900499512
0.3599249377996603,0.00031125119559874295,-0.006132889788323155,-0.030436095481745723,-0.003237533010651532,-0.01747869716004061,5.716668183595175e-06,-0.001168065923575341,-0.003704702924042067,-0.09815298114535835,-0.0023871869556751336,-5.570327630266547e-05,-3.2369163382099944e-05,0.025721628321116442,Sonipat,Haryana,0.6190340899788221
-0.2538828953708798,-0.0004990687673853244,-0.010134922924225975,-0.01329809680231847,-0.011694498840915913,-0.005068876116711181,-0.0011300151737123087,-0.00028230800093297147,-0.006645207455703712,-0.05788209326063225,-0.005603625966632535,-8.184423670172692e-05,-6.427929267374566e-05,-0.029589040380851656,Kaimur (Bhabua),Bihar,0.0
-0.253196812572678,5.6604149722261355e-06,-0.008397507732297527,-0.014150157739240967,-0.011671025043524423,-0.005067304407857591,-0.000728376425231545,-0.0005857159174411208,-0.0048663811295864435,-0.05964534446153266,-0.006097473777526829,-8.215669076889753e-05,-4.4726629566866906e-05,-0.030841854901086662,Sultanpur,Uttar Pradesh,0.00048759518545811854
0.3890879729485641,0.001449283776419179,0.03762308022040088,0.0015614796333056802,0.04138093532656058,0.0016679065598054876,-0.0009074748309831194,-0.012242196075585526,0.016680356307788316,0.06736274093384054,0.0158181743708883,0.0,-0.00032623249644530005,0.02953028858445123,Niuland,Nagaland,0.9845430957275185
0.4396243458711251,0.0011797378195115016,0.007662234904128127,0.009088639604960917,0.003901487193807043,-0.0035160225363506468,0.000303027326172014,0.0018715742318454432,0.008757585968305647,0.058245414745415475,-0.002632530363607657,-3.067606594413519e-06,3.877372946590185e-06,0.04103425494246494,Dadra and Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu,0.9613773393953957
-0.24681184570546974,0.0034160782561957603,0.0028205851764505495,0.0016729469384699769,-0.0011971316182007286,-0.00014011412118634326,-0.0014782581335384749,-0.0032560670967723125,-0.011978889193906071,0.04361663991325258,-0.006254490159008128,-3.765707369893789e-05,-0.0008334203487902415,0.0066001605637484315,Karaikal,Puducherry,0.1819953050313562
-0.27643507975029935,-0.0033801938775559395,0.0007960914629984473,0.003665184399451391,-0.001343505880468001,-0.006357335135744506,-0.004523892321958556,-0.01089725312511291,-0.002772865761871799,0.025252046488449195,-0.00578512861749914,-3.747032955288887e-05,-0.0008677303280273919,-0.00955888510584373,Subarnapur,Odisha,0.10361075021900958
-0.2532537515414697,-0.00010540361809034949,-0.009588739165847073,-0.013146288193493092,-0.013498389523410878,-0.002270454861718463,0.0029544609445838433,-0.005344415586905598,-0.0030700263183098286,-0.06167528424621196,-0.007227263808181306,-8.215669076889753e-05,-2.1088603243697435e-05,-0.02952797126914902,Muzaffarpur,Bihar,0.0
0.4216335744437674,0.0010822431111591868,-0.014458051877918479,0.009800019128160784,-0.013985915642733745,0.0010048331324287573,-0.003536739184255566,0.011917005739451269,-0.00301390455048022,0.030235071742681613,0.00925434135071555,-1.6094555612653493e-05,0.00013010348993702792,0.03798460744939803,Singrauli,Madhya Pradesh,0.8838878742526763
-0.2648438260034527,0.0002722592092686682,-0.009432221271308662,-0.015628305132413516,-0.01581054481210231,-0.0025386560508195545,0.005346031200951984,-9.421444388863165e-05,-0.0006834643401452922,-0.0839608621959087,-0.007715219607816835,-7.619946030899882e-05,-0.00010207587605691515,0.004495448255797782,Cachar,Assam,0.005084920187638973
-0.25958411298510325,0.00019783649269811577,-0.0017240615645278013,-0.0116907170626655,-0.00379698025790276,-0.0030733648993555105,-0.0008491332539051655,-0.001577535256947158,-0.006439667113936593,-0.0591011363646976,-0.006911290479474701,-7.590988418087363e-05,-0.00020437744664377532,-0.03762092338773982,Central Delhi,Delhi,0.003405397784932045
0.45638408607766906,-6.761568914953386e-05,0.0062084320759458935,0.01382707618899076,0.0036957266362969677,0.006176922246759205,-0.0003558750084266649,0.006435025539685739,-0.0016589622684477945,0.047298460899910424,-0.0018097545874479692,-1.3100116048008203e-05,0.0001987170719075948,0.048825251541275067,Latehar,Jharkhand,0.9810011723888641
-0.2763369645406783,0.0005410950120494818,0.011653931003529579,-0.0012346896791859763,-0.0030813237827896954,-0.0086144431732464,-0.00422500805110758,-0.00019806478772807168,-0.008789946066590346,0.027350688596352483,-0.0015644578451974667,-5.372040439397097e-05,-0.0007519488912657835,-0.025924541677595697,Kullu,Himachal Pradesh,0.10462737556290522
0.4110365639088559,0.00034255402817507275,-0.009587951644734858,9.660501473263139e-05,-0.002782656393974321,-0.0030664743408487993,0.0007678352165748948,0.004641222555110289,-0.002488249348880345,0.026711297540286977,-0.003422538944414555,-3.978390945121646e-05,0.0001348271175811533,-0.06873179183996399,Chandigarh,Chandigarh,0.7494682398276115
0.43708434938549545,1.884771292679943e-05,0.003848384882003302,0.019577929386105097,0.004833911945852378,0.007274010810397158,0.0017189196980325506,0.008944735181066789,0.00015777083766806754,0.05800279401675652,0.007498876471727272,-1.1930579785257577e-05,0.0002516666421433911,0.0520806087465553,Bellary,Karnataka,0.9971376571757428
0.4243253714410821,-0.000497905888951209,-0.018202160670225568,0.020766844838799443,-0.016576363004023733,0.0036296505381324096,-0.00195648883085596,0.002618437264300155,-0.006115657220507273,0.03588540698387078,0.0008111530914175091,-2.2083439398556946e-05,0.00017602158477529882,0.04860631856248801,Khagaria,Bihar,0.8893053259637054
-0.26792923666038404,-0.0009558333245877293,-0.014029993661570189,0.004649390809536271,-0.010071954137783905,-0.00967616258218186,-0.004430851360502856,-0.0006060830790011096,-0.007659741051793389,-0.07148637520176634,-0.00787301982873032,-5.286818719469011e-05,-0.0005585222692752723,0.007041231369948946,Narsinghpur,Madhya Pradesh,0.012216751141031514
-0.29853045340787504,0.0009079062849559705,-0.009499701667991758,0.00769033627864701,-0.004738570622812403,-0.005644014080862689,-0.0031557490055092786,0.002570325179331121,-0.0037165176431881264,0.018495339487635647,0.0005813082909662626,-4.484549630433321e-05,-0.0007276322067627917,0.008118962879816536,Jamtara,Jharkhand,0.1081634616692314
-0.26165551304166,0.00023229520360473543,-0.013529883821647673,-0.015510098521772306,-0.016743812395779968,-0.0040809876462299145,0.0017091428243475094,0.00011577488094189902,-0.003106271919205028,-0.08136334784156134,-0.004104512382327812,-7.203279295936227e-05,-0.0006431399378925562,0.0072655698189146274,Jaunpur,Uttar Pradesh,0.004369952816685338
-0.26444111241503376,-8.008273638552055e-05,-0.004101869411388179,-0.013405151905681123,-0.005205544992804789,0.0012739932360364037,0.0019686340130283496,-0.001264314973486762,-0.007317668779778614,-0.04985438499319571,-0.006838781924752766,-8.056950755417347e-05,0.003958305413398193,-0.04285892959175726,Dimapur,Nagaland,0.007609293049230208
-0.254980959798213,0.0010012676544647547,-0.010167130731288125,-0.015054132408404258,-0.01097875217177716,-0.0026912338980582718,0.0011711318956076867,0.006963081094745575,-0.0022716163154836975,-0.06651383265412733,-0.007815999229505906,-8.215669076889753e-05,-4.254092658811714e-05,-0.02869289081333136,Jalgaon,Maharashtra,0.005701006994134625
0.4208520245057298,0.0038483820650435517,0.0039529645109541885,0.024512705098277365,0.004874315247607228,0.0015807130638859235,0.005724235757097631,0.010160523826161807,-0.0026340795458963838,0.06748975839414925,-0.0014060079359114752,-1.1930579785257577e-05,0.000217980976740364,0.05858499529817891,Cuttack,Odisha,0.9936033613615531
